price,connected,demand
0.04,1,0.0
0.03,1,0.0
0.02,1,0.0
0.03,1,0.0
0.08,1,0.0
0.08,1,0.0
0.06,1,0.0
0.08,0,1.17
0.1,1,0.0
0.09,1,0.0
0.07,1,0.0
0.03,1,0.0
0.08,1,0.0
0.07,0,1.84
0.09,1,0.0
0.08,1,0.0
0.04,0,1.48
0.02,0,2.14
0.06,1,0.0
0.07,1,0.0
0.08,1,0.0
0.04,1,0.0
0.07,1,0.0
0.02,1,0.0
0.05,1,0.0
0.03,1,0.0
0.05,1,0.0
0.07,1,0.0
0.07,1,0.0
0.01,0,1.02
0.07,0,1.31
0.02,0,1.71
0.05,1,0.0
0.1,1,0.0
0.06,0,2.37
0.04,1,0.0
0.07,0,1.12
0.08,0,2.12
0.03,1,0.0
0.06,1,0.0
0.02,0,2.87
0.09,1,0.0
0.07,1,0.0
0.02,1,0.0
0.03,1,0.0
0.05,1,0.0
0.02,1,0.0
0.05,1,0.0
0.03,1,0.0
0.09,1,0.0
0.06,1,0.0
0.02,1,0.0
0.02,0,1.33
0.07,1,0.0
0.07,1,0.0
0.02,1,0.0
0.06,1,0.0
0.08,1,0.0
0.01,1,0.0
0.03,1,0.0
0.07,1,0.0
0.05,1,0.0
0.06,0,1.68
0.09,1,0.0
0.04,0,2.03
0.06,1,0.0
0.04,1,0.0
0.05,0,2.66
0.03,1,0.0
0.02,1,0.0
0.02,1,0.0
0.08,1,0.0
0.04,1,0.0
0.09,1,0.0
0.09,0,1.86
0.09,1,0.0
0.1,1,0.0
0.05,1,0.0
0.06,1,0.0
0.08,1,0.0
0.07,1,0.0
0.06,0,2.41
0.04,0,2.76
0.06,1,0.0
0.08,1,0.0
0.09,1,0.0
0.04,0,1.84
0.02,1,0.0
0.05,1,0.0
0.08,1,0.0
0.05,1,0.0
0.04,1,0.0
0.06,1,0.0
0.09,1,0.0
0.05,1,0.0
0.06,1,0.0
0.09,1,0.0
0.07,1,0.0
0.02,1,0.0
0.07,0,1.79
0.09,1,0.0
0.02,1,0.0
0.08,1,0.0
0.04,1,0.0
0.02,0,2.11
0.03,1,0.0
0.05,1,0.0
0.02,1,0.0
0.04,1,0.0
0.07,1,0.0
0.04,1,0.0
0.03,1,0.0
0.08,1,0.0
0.05,1,0.0
0.01,0,1.95
0.06,1,0.0
0.04,1,0.0
0.07,1,0.0
0.02,1,0.0
0.06,1,0.0
0.02,1,0.0
0.06,1,0.0
0.09,1,0.0
0.07,0,2.71
0.06,1,0.0
0.1,0,2.02
0.01,1,0.0
0.05,0,2.06
0.01,1,0.0
0.04,1,0.0
0.05,1,0.0
0.03,1,0.0
0.05,1,0.0
0.05,0,2.43
0.07,0,2.72
0.1,0,2.75
0.06,0,3.0
0.05,1,0.0
0.07,1,0.0
0.04,0,2.76
0.06,1,0.0
0.07,1,0.0
0.05,1,0.0
0.03,1,0.0
0.01,0,2.2
0.05,0,1.68
0.03,1,0.0
0.01,0,1.2
0.07,1,0.0
0.09,1,0.0
0.02,1,0.0
0.03,1,0.0
0.06,1,0.0
0.09,0,1.24
0.06,1,0.0
0.09,1,0.0
0.05,1,0.0
0.1,0,2.75
0.08,0,1.4
0.09,1,0.0
0.03,1,0.0
0.03,1,0.0
0.07,1,0.0
0.05,0,1.17
0.01,1,0.0
0.05,0,2.29
0.02,1,0.0
0.02,1,0.0
0.02,1,0.0
0.02,0,1.76
0.01,1,0.0
0.07,1,0.0
0.1,0,2.13
0.05,0,1.36
0.03,0,2.2
0.05,0,2.83
0.04,1,0.0
0.04,1,0.0
0.07,0,2.87
0.03,1,0.0
0.02,0,1.47
0.04,1,0.0
0.02,1,0.0
0.06,1,0.0
0.06,0,1.1
0.01,1,0.0
0.05,0,1.49
0.02,1,0.0
0.05,1,0.0
0.07,1,0.0
0.03,1,0.0
0.08,1,0.0
0.06,1,0.0
0.05,1,0.0
0.01,1,0.0
0.06,1,0.0
0.03,1,0.0
0.03,1,0.0
0.1,1,0.0
0.09,1,0.0
0.06,1,0.0
0.09,1,0.0
0.08,1,0.0
0.1,0,2.81
0.07,0,1.76
0.07,1,0.0
0.08,1,0.0
0.06,1,0.0
0.03,1,0.0
0.09,1,0.0
0.04,1,0.0
0.09,1,0.0
0.02,1,0.0
0.08,1,0.0
0.05,1,0.0
0.04,1,0.0
0.07,1,0.0
0.02,1,0.0
0.06,1,0.0
0.01,1,0.0
0.09,1,0.0
0.09,1,0.0
0.04,0,1.54
0.02,1,0.0
0.06,1,0.0
0.03,0,1.82
0.03,1,0.0
0.09,1,0.0
0.08,1,0.0
0.09,1,0.0
0.02,1,0.0
0.09,1,0.0
0.04,1,0.0
0.02,1,0.0
0.07,1,0.0
0.02,1,0.0
0.1,0,2.82
0.03,1,0.0
0.05,1,0.0
0.09,0,2.62
0.06,1,0.0
0.1,0,2.67
0.07,1,0.0
0.07,1,0.0
0.02,1,0.0
0.01,1,0.0
0.08,1,0.0
0.09,1,0.0
0.08,1,0.0
0.04,0,1.82
0.04,1,0.0
0.06,1,0.0
0.03,1,0.0
0.05,1,0.0
0.09,1,0.0
0.07,1,0.0
0.09,1,0.0
0.01,1,0.0
0.02,1,0.0
0.07,0,1.56
0.06,0,2.0
0.03,1,0.0
0.03,1,0.0
0.02,1,0.0
0.02,1,0.0
0.01,1,0.0
0.05,1,0.0
0.07,1,0.0
0.07,1,0.0
0.08,1,0.0
0.02,1,0.0
0.07,1,0.0
0.09,1,0.0
0.03,1,0.0
0.07,1,0.0
0.03,1,0.0
0.03,1,0.0
0.07,1,0.0
0.07,1,0.0
0.08,1,0.0
0.06,1,0.0
0.03,1,0.0
0.05,1,0.0
0.05,0,1.2
0.03,1,0.0
0.05,1,0.0
0.03,0,2.65
0.06,0,1.85
0.04,1,0.0
0.03,0,1.25
0.06,0,2.02
0.05,1,0.0
0.02,1,0.0
0.03,1,0.0
0.09,1,0.0
0.06,1,0.0
0.03,1,0.0
0.08,1,0.0
0.04,1,0.0
0.08,0,1.61
0.07,1,0.0
0.1,1,0.0
0.04,1,0.0
0.02,1,0.0
0.01,1,0.0
0.02,0,2.29
0.08,0,1.65
0.08,0,2.55
0.04,1,0.0
0.09,1,0.0
0.02,0,2.37
0.08,1,0.0
0.04,1,0.0
0.09,1,0.0
0.08,1,0.0
0.09,1,0.0
0.1,1,0.0
0.06,1,0.0
0.05,1,0.0
0.03,1,0.0
0.09,1,0.0
0.02,1,0.0
0.05,1,0.0
0.06,1,0.0
0.04,0,2.69
0.08,1,0.0
0.04,0,1.08
0.08,1,0.0
0.05,1,0.0
0.08,1,0.0
0.05,0,2.96
0.09,0,2.52
0.09,1,0.0
0.08,1,0.0
0.09,1,0.0
0.08,0,2.75
0.05,1,0.0
0.03,1,0.0
0.04,1,0.0
0.1,1,0.0
0.1,1,0.0
0.03,1,0.0
0.03,1,0.0
